algorithm,dataset,fold,repeat,imbalance_ratio,tp,tn,fp,fn,roc_auc,pr_auc
KNNOptK,dataset_1000_hypothyroid,0,0,0.0835966676242459,14,339,10,15,0.7270526627803576,0.32129173508483855
SMOTE+KNN,dataset_1000_hypothyroid,0,0,0.0835966676242459,17,316,33,12,0.7896946942001778,0.34250228060572885
KNNWeighted,dataset_1000_hypothyroid,0,0,0.0835966676242459,16,303,46,13,0.7314494615156605,0.41706026845070227
KNNFairRank,dataset_1000_hypothyroid,0,0,0.0835966676242459,23,241,108,6,0.8124691236043868,0.23110348296597735
KNNFairRankCV,dataset_1000_hypothyroid,0,0,0.0835966676242459,23,241,108,6,0.8124691236043868,0.23110348296597735
KNNFairRankEnsemble,dataset_1000_hypothyroid,0,0,0.0835966676242459,13,340,9,16,0.853769390376445,0.5560084732862167
KNNFairRankOptVotes,dataset_1000_hypothyroid,0,0,0.0835966676242459,21,252,97,8,0.8131607548661199,0.27096840772279246
KNNFairRankJointCV,dataset_1000_hypothyroid,0,0,0.0835966676242459,21,252,97,8,0.8131607548661199,0.27096840772279246
KNNFairRankJackknife,dataset_1000_hypothyroid,0,0,0.0835966676242459,21,279,70,8,0.8399367651417844,0.30851467786150477
KNNFairRankTopoJointBootstrap,dataset_1000_hypothyroid,0,0,0.0835966676242459,23,241,108,6,0.8124691236043868,0.23110348296597735
KNNOptK,dataset_1000_hypothyroid,1,0,0.0835966676242459,17,337,11,13,0.7675287356321839,0.37843915343915335
SMOTE+KNN,dataset_1000_hypothyroid,1,0,0.0835966676242459,19,305,43,11,0.8330938697318007,0.40268515834069607
KNNWeighted,dataset_1000_hypothyroid,1,0,0.0835966676242459,20,291,57,10,0.7848659003831417,0.4915256421138774
KNNFairRank,dataset_1000_hypothyroid,1,0,0.0835966676242459,24,244,104,6,0.7989463601532567,0.23683001976956072
KNNFairRankCV,dataset_1000_hypothyroid,1,0,0.0835966676242459,24,244,104,6,0.7989463601532567,0.23683001976956072
KNNFairRankEnsemble,dataset_1000_hypothyroid,1,0,0.0835966676242459,15,332,16,15,0.8612547892720307,0.5974721280419871
